"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\EventMessageFile" "%%SystemRoot%%\System32\drivers\ati2erec.dll"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\eRecordEnable" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\CategoryCount" "0x3f"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\TypesSupported" "0x7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\CategoryMessageFile" "%%SystemRoot%%\System32\drivers\ati2erec.dll"
"HKLM\SOFTWARE\ATI Technologies\eRecordEnable" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\OpenGLDriverName" "%13%\B358374\atig6pxx.dll"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UserModeDriverName" "%13%\B358374\aticfx64.dll,%13%\B358374\aticfx64.dll,%13%\B358374\aticfx64.dll,%13%\B358374\amdxc64.dll"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UserModeDriverNameWow" "%13%\B358374\aticfx32.dll,%13%\B358374\aticfx32.dll,%13%\B358374\aticfx32.dll,%13%\B358374\amdxc32.dll"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\ProxyLDA_Support" "2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\OpenGLDynamicPX" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UserModeDListDriverName" "%13%\B358374\amdhdl64.dll"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UserModeDListDriverNameWow" "%13%\B358374\amdhdl32.dll"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\OpenGLDriverNameWoW" "%13%\B358374\atiglpxx.dll"
"HKLM\SOFTWARE\Khronos\OpenCL\Vendors\%13%\B358374\amdocl64.dll" "0"
"HKLM\SOFTWARE\Wow6432Node\Khronos\OpenCL\Vendors\%13%\B358374\amdocl.dll" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\VulkanDriverName" "%13%\B358374\amd-vulkan64.json"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\VulkanImplicitLayers" "%13%\B358374\amd-vulkan64.json"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\VulkanDriverNameWow" "%13%\B358374\amd-vulkan32.json"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\VulkanImplicitLayersWow" "%13%\B358374\amd-vulkan32.json"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\CopyToVmOverwrite\AMDOpenCL12" "B358374\amdocl12cl64.dll,amdocl12cl64.dll"
